1.530148786217697676e+00,8.235294117647058709e-02,1.243890636341640432e+00,2.143569292123629066e-01,1.260122529826339377e-01,2.666365770822060610e-01,1.277000000000000000e+03
1.691464369616288099e+00,7.450980392156862642e-02,1.445197193322041995e+00,2.213359920239282574e-01,1.260306785204293178e-01,3.198741544541309767e-01,1.277000000000000000e+03
1.691464369616288099e+00,7.450980392156862642e-02,1.432857488507137678e+00,2.103688933200398847e-01,1.260306785204293178e-01,3.014286441425783059e-01,1.277000000000000000e+03
1.691464369616288099e+00,7.450980392156862642e-02,1.432857488507137678e+00,2.103688933200398847e-01,1.260306785204293178e-01,3.014286441425783059e-01,1.277000000000000000e+03
5.350529100529100024e-01,4.482758620689655249e-01,3.807881348624644335e-01,4.613686534216335233e-01,2.398513045064769311e-01,1.756837090204305951e-01,1.209600000000000000e+04
5.362103174603174427e-01,4.942528735632183978e-01,3.824480469086832812e-01,4.878587196467990550e-01,2.650234902390074532e-01,1.865806144962891544e-01,1.209600000000000000e+04
5.660548941798941858e-01,5.057471264367816577e-01,3.650297490730360916e-01,4.679911699779249479e-01,2.862806361369579777e-01,1.708306993454385136e-01,1.209600000000000000e+04
5.340608465608465139e-01,4.482758620689655249e-01,3.794084677071656309e-01,4.812362030905077415e-01,2.394065863893450052e-01,1.825850904197839075e-01,1.209600000000000000e+04
9.182027649769585187e-01,1.083333333333333259e+00,9.959179508113074064e-01,1.016000000000000014e+00,9.947196620583717008e-01,1.011852638024288487e+00,3.472000000000000000e+03
1.017281105990783363e+00,1.083333333333333259e+00,9.926523114603530429e-01,1.008000000000000007e+00,1.102054531490015421e+00,1.000593529952035876e+00,3.472000000000000000e+03
1.014976958525345641e+00,1.083333333333333259e+00,9.888764159608124382e-01,1.024000000000000021e+00,1.099558371735791074e+00,1.012609449943872031e+00,3.472000000000000000e+03
9.213709677419354982e-01,1.083333333333333259e+00,9.994897438514134258e-01,1.000000000000000000e+00,9.981518817204301230e-01,9.994897438514135368e-01,3.472000000000000000e+03
9.818390670893070160e-01,8.888888888888888395e-01,9.902385904328374622e-01,1.013215859030836885e+00,8.727458374127173846e-01,1.003325444050892523e+00,6.877400000000000000e+04
9.878297030854683580e-01,9.166666666666666297e-01,9.888880168478331179e-01,1.048458149779735615e+00,9.055105611616792727e-01,1.036807700483631134e+00,6.877400000000000000e+04
1.001541280134934819e+00,1.000000000000000000e+00,9.986003741056128646e-01,9.823788546255506349e-01,1.001541280134934819e+00,9.810038917425184524e-01,6.877400000000000000e+04
9.827841917003519168e-01,8.888888888888888395e-01,9.850553964080629443e-01,1.149779735682819215e+00,8.735859481780905433e-01,1.132596733314997328e+00,6.877400000000000000e+04
9.216431167837327854e-01,1.121212121212121104e+00,9.547488264889207876e-01,1.102189781021897685e+00,1.033357433969639860e+00,1.052314399998737438e+00,7.317800000000000000e+04
9.135532537101314077e-01,2.454545454545454586e+00,9.477205852714741807e-01,2.036496350364963348e+00,2.242357986379413415e+00,1.930029513071104263e+00,7.317800000000000000e+04
1.001831151438957068e+00,1.000000000000000000e+00,9.846023620460317982e-01,9.671532846715327203e-01,1.001831151438957068e+00,9.522614085481693191e-01,7.317800000000000000e+04
9.160200034488704679e-01,1.047619047619047672e+00,2.926753116999354920e-01,9.651162790697673799e-01,9.596400036131024214e-01,2.824657078034261137e-01,1.159800000000000000e+04
9.781858941196758250e-01,1.476190476190476275e+00,8.914930374872510610e-01,1.084302325581395277e+00,1.443988700843330975e+00,9.666479737870483646e-01,1.159800000000000000e+04
1.004655975168132542e+00,1.000000000000000000e+00,9.432383489790396869e-01,1.069767441860465240e+00,1.004655975168132542e+00,1.009045675651996099e+00,1.159800000000000000e+04
9.252457320227625015e-01,1.047619047619047672e+00,9.176987282226338749e-01,9.912790697674419560e-01,9.693050525952749963e-01,9.096955416392970006e-01,1.159800000000000000e+04
